[0.036s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation -- -j16 -l16
[0.068s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation -- -j16 -l16
[0.069s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation
[0.076s] -- Install configuration: ""
[0.079s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.079s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.080s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.080s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.080s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.080s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.080s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.080s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.080s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.080s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.080s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.080s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.080s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.081s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.081s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.081s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.081s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.081s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.081s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.081s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.081s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.081s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.081s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.081s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.082s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.082s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.082s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.082s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.082s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.082s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.082s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.082s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.082s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.082s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.082s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.083s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.083s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.083s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.083s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.083s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.083s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.083s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.083s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.083s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.083s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.083s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.083s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
